Balance,Holder
{'Amount': '189.225324080321371795'},{'Address': '0xecb456ea5365865ebab8a2661b0c503410e9b347'}
{'Amount': '189.205833896042563709'},{'Address': '0x10fd32fd1932321b8adfa91fbf6dc126f773d655'}
{'Amount': '189.191679031246746150'},{'Address': '0xefc7d9e7e573c15e19ef8f35a5c2e007a5960454'}
{'Amount': '187.644716721222721407'},{'Address': '0x77fa9c28439521b6c4af6cb6e80ff5ebc23166bc'}
{'Amount': '186.474745717455246383'},{'Address': '0xf0ac737fe99d8abfd0e87d994c4e127b349b443e'}
{'Amount': '186.323519326770646498'},{'Address': '0xff6368422ab53d91e69173ffffca413c5f625e1b'}
{'Amount': '183.244720726008910655'},{'Address': '0x4e37c68cfa4edde373185ea7ac443af89a3b8c98'}
{'Amount': '182.463984142006429097'},{'Address': '0x6a0d8228ce8af2c2ea94f553054e87cbc31ce120'}
{'Amount': '181.202163234073693036'},{'Address': '0xc0b53221a7dbcbce68441c26ea4da73266d6bc20'}
{'Amount': '180.000000000000000000'},{'Address': '0x92cfc1c067ec6259b9019ce897d9035a01b1b750'}
{'Amount': '180.000000000000000000'},{'Address': '0xc9ef41fab50f829ac71ad52176dfbf68efd9a57c'}
{'Amount': '177.404326319694512128'},{'Address': '0x4cbee0ce7a6a9ecd0187f40f33fd386e44ed48c8'}
{'Amount': '176.483384600952457033'},{'Address': '0x382ffce2287252f930e1c8dc9328dac5bf282ba1'}
{'Amount': '174.855032847497084629'},{'Address': '0x5620562c0c0acf79253416af3ec441f416180f2f'}
{'Amount': '173.027217918880358116'},{'Address': '0xbdf40efbfc11d26ef97698c4b42865af85552139'}
{'Amount': '172.000000000000000000'},{'Address': '0x4f8411d026807fa082ab7eafea0c50a46f439ba5'}
{'Amount': '170.545697625436013714'},{'Address': '0x299f03170913b4fd3158100dd5e5cc97fd0b0967'}
{'Amount': '167.378924550142162185'},{'Address': '0xc663d040146b21fe6dbfa9be228f44ced02c0735'}
{'Amount': '166.250014286191675477'},{'Address': '0x1f41a778350f819a686625b506545242d1fcf418'}
{'Amount': '166.250000000000000000'},{'Address': '0x11da9ab55b7c59803d0e05b6550ddd0c0500430d'}
{'Amount': '166.250000000000000000'},{'Address': '0x6a83ff073908bab544e927e4db4098f9517370ea'}
{'Amount': '166.250000000000000000'},{'Address': '0xc00696aaa55cdd53eb25e83ccf23552db5004748'}
{'Amount': '166.250000000000000000'},{'Address': '0x16fa726194455920044773c075fb4e2b385e337f'}
{'Amount': '166.250000000000000000'},{'Address': '0x28990952850fcbd63571296fd32736f78c2ef471'}
{'Amount': '166.250000000000000000'},{'Address': '0x48cc769891b1802eebb4dcb2d34cdec962598fc6'}
{'Amount': '166.250000000000000000'},{'Address': '0x252e755372c1ab3392443e5056cc6c3a85aa5d6d'}
{'Amount': '166.250000000000000000'},{'Address': '0x54dd9c997ad6dbd6678852f94371741f07e1bdd0'}
{'Amount': '166.250000000000000000'},{'Address': '0xc6da898a7fd1f40ab32f6845b7c289162e9147e6'}
{'Amount': '166.250000000000000000'},{'Address': '0x502f07431c5b36b5b26edb0a5834a4692f04c096'}
{'Amount': '166.250000000000000000'},{'Address': '0x08716f1d4aed5ce17a385cd47006a6a6ce6966a9'}
{'Amount': '166.250000000000000000'},{'Address': '0x6ce619d11a0c2a9a9ee23b40394efd3f4dd60ce1'}
{'Amount': '166.250000000000000000'},{'Address': '0x514b1861561fddf86baf8462e001a1584e1b7b83'}
{'Amount': '166.250000000000000000'},{'Address': '0xec0b9922a0529af362a13a6124a552c6bb643c9e'}
{'Amount': '166.250000000000000000'},{'Address': '0x8cc8aa103bfe1cd8755dc80c64539370b587909f'}
{'Amount': '166.250000000000000000'},{'Address': '0x0000ea381ffcb4627befb662bc8eedff39ad0000'}
{'Amount': '166.250000000000000000'},{'Address': '0x2de2299db048a9e3b8d1934b8dae11b8041cc4fd'}
{'Amount': '166.250000000000000000'},{'Address': '0x00e2cd5597c1253ef1460e3ba2d89186263875cb'}
{'Amount': '165.204101887069933570'},{'Address': '0xe57b5538ed089e9376851c639598859aae3bc9fe'}
{'Amount': '164.352044166509706834'},{'Address': '0xcfb3095e7b53f38a2400309249a0619b601f0fb4'}
{'Amount': '162.393025450537717131'},{'Address': '0x527cb89984a4d3e9aabc731649f2491b6e3af557'}
{'Amount': '161.645747197404329977'},{'Address': '0xcb84d6eed3e814f79a1bcacacdfaa8f5f3e3a03a'}
{'Amount': '160.736277187283344770'},{'Address': '0x818b84cc4c3012cb6b36bfb627fd82438718fc7c'}
{'Amount': '158.943051739232797003'},{'Address': '0x00c17433e7618070320ba4482264b748e938fcb9'}
{'Amount': '158.535191731227228134'},{'Address': '0x84572c31acdd30c03982e27b809d30b1efbcd8f2'}
{'Amount': '155.928895732399417197'},{'Address': '0xe6ea861295af4e0d0d7f331c7b950f7da3a9d265'}
{'Amount': '154.125129074201598156'},{'Address': '0xa02893606e1867fd5b8fd5945e8c5539476a2042'}
{'Amount': '153.061224500000000000'},{'Address': '0xe9e9bd78c30e6b1b5a48cfad6ca65fa728e4eeef'}
{'Amount': '152.659702827354843566'},{'Address': '0x2581ec5a7796c16f432b0b3fdbe013453c32794f'}
{'Amount': '151.587445372700962559'},{'Address': '0xb1720612d0131839dc489fcf20398ea925282fca'}
{'Amount': '151.490835200528764943'},{'Address': '0x176098590e286e04b09ed60acd00226d7aa62e5b'}
{'Amount': '150.753537483353829381'},{'Address': '0x7879cc2c7194e88d702d04bd08566d14849a12bf'}
{'Amount': '150.622986085892739114'},{'Address': '0x329bb9b75deb8285aa1ed58e151b319547de0dc4'}
{'Amount': '150.138472524383366195'},{'Address': '0x819af1ddbde5813a135b2d8eb7e6987cf7972c87'}
{'Amount': '150.000000000000000000'},{'Address': '0x9433f1e629e825417beb501b8926ced1114e70df'}
{'Amount': '150.000000000000000000'},{'Address': '0x205970c836cffffaf43bef3642ca371facd2f93d'}
{'Amount': '149.244631489854650727'},{'Address': '0x19ab4a9a5b0106116302c0a91daee5b0aeb15f38'}
{'Amount': '148.865219696674908122'},{'Address': '0xee98bdcdf20997ddb097ed4582efed9de87739fe'}
{'Amount': '147.909074074214572324'},{'Address': '0x0403ffed505e4fdf9bb13309bec69eaa803b06e6'}
{'Amount': '147.499386040806602534'},{'Address': '0x3fae23168f8f8d79bf3d24cc64bf34f2399b8715'}
{'Amount': '147.494975667081248571'},{'Address': '0xc5e1182c5a0201e64becd272e6f891e6cc7bf28f'}
{'Amount': '147.332579649589181018'},{'Address': '0xddb50ffdba4d89354e1088e4ea402de895562173'}
{'Amount': '147.129235822507190198'},{'Address': '0xfe928ca6a9c0cdf658a26a374b7373b9d6cefbcf'}
{'Amount': '146.379424989558818720'},{'Address': '0x76945df4c99a97606d375c1c2e5aa7586ea44c68'}
{'Amount': '143.668730950918403482'},{'Address': '0x4efd734e01f46610c14887b21a4c5bdb3d2506e1'}
{'Amount': '143.624840089677865958'},{'Address': '0x5b4aeb1c75d77a80c7d6fae8c326b91b690edc81'}
{'Amount': '143.601909060323485409'},{'Address': '0xc8353eb7a87b32dca33f615ee00c5e5e190d5797'}
{'Amount': '142.688092758359953716'},{'Address': '0x861aeb61bba6ec72f88f387203cfa99d13b500a1'}
{'Amount': '142.589481440261151996'},{'Address': '0xe223eb5a31ab3b5fdcf8574189a6bfd8d8962f0e'}
{'Amount': '142.076976395455581511'},{'Address': '0x0b7d3ae92b6f4a440bacc4b9826ad2b4c35a12c8'}
{'Amount': '140.239846649507478304'},{'Address': '0xbde401afd43e1c7a60cd2cb6a249be37c98b895d'}
{'Amount': '138.959060438251672328'},{'Address': '0xe73dc63ea4eabd647d80809cfa18dd5741cdbee8'}
{'Amount': '136.490087242558054635'},{'Address': '0xffd91d21aada737a54902e5c09f4af5a8e52252d'}
{'Amount': '136.451559782184895051'},{'Address': '0x548064821d81ab39496fb1215a572566da76486e'}
{'Amount': '135.452491278684827767'},{'Address': '0xf6686f83f67efe605020dd545212a881e0a39007'}
{'Amount': '133.458042100560116007'},{'Address': '0x8433253f49c835df5782abe1e09e113dd63e5b4d'}
{'Amount': '132.027226105598679103'},{'Address': '0x5e0e053e77576ee40f05bbe6ca95481e14b05f76'}
{'Amount': '131.574576097737732776'},{'Address': '0x9008d19f58aabd9ed0d60971565aa8510560ab41'}
{'Amount': '130.613536258456491524'},{'Address': '0x0e86cefb2d576e93ad13aa43227dc8915ad84b23'}
{'Amount': '127.427013690787974456'},{'Address': '0x94a292203ee7e4352ce9109913d91aad49d70485'}
{'Amount': '126.453335837046917865'},{'Address': '0x7000ac1fbeb346692878cec9e3823cff0d782b72'}
{'Amount': '125.062220526201739608'},{'Address': '0x30e11817127f5e530ec63c56c41190d3ea566b95'}
{'Amount': '125.000000000000000000'},{'Address': '0x63485d2a6ab6a698ef6d4c5547ab0b756200ad11'}
{'Amount': '124.128854653371861335'},{'Address': '0xe544ab9248c552ef94657c85b185459ced337e68'}
{'Amount': '122.896978246885728549'},{'Address': '0xeed83b49997186e2343efaef9edac7920787573d'}
{'Amount': '121.469748298488359667'},{'Address': '0x284f3d1590e9d42a009c883dc301c36007cc7041'}
{'Amount': '121.090668874997557284'},{'Address': '0x84d99aa569d93a9ca187d83734c8c4a519c4e9b1'}
{'Amount': '120.602853439594130637'},{'Address': '0x8431315e0c4236841594842bc8425f0073044667'}
{'Amount': '120.000000000000000000'},{'Address': '0xe80f9a8cd06cf024a55febeef8cafe4d132e79ef'}
{'Amount': '120.000000000000000000'},{'Address': '0xfabdb57c6c35201b1583120cd35131dd2abc04d6'}
{'Amount': '120.000000000000000000'},{'Address': '0x4f951dd02f8d1fa6c9dcb4b9317c10311be497fe'}
{'Amount': '119.327511583970405394'},{'Address': '0xb5a44112a6025330d2e8f48af6620b64b6f5750c'}
{'Amount': '119.045217902058197710'},{'Address': '0x79d2584a48aca12ed120280e8c1bece04d2c96dc'}
{'Amount': '118.440709001828396118'},{'Address': '0x38d1dfc5d7abb5b32888499265dad7786b10fa7d'}
{'Amount': '118.332234719227286619'},{'Address': '0x218955960c005958b1d2e4d6292d95058dbfc085'}
{'Amount': '117.850280000000000000'},{'Address': '0xaa24f290ab684d995ba45805dcf3a3cdbf0d34f9'}
{'Amount': '117.717534870870166060'},{'Address': '0x3bbf8d701f5356ea9d75f7a3892972b27d99ad47'}
{'Amount': '117.335457541090202412'},{'Address': '0xdd9f24efc84d93deef3c8745c837ab63e80abd27'}
{'Amount': '117.019834546068148495'},{'Address': '0x4470e767ca1fdd1469a8e1e5d7592c4097065402'}
{'Amount': '116.377003877797967963'},{'Address': '0xba9bce6805378a6c7abe71528a1d72ff8ab45a68'}
{'Amount': '115.189139471206548682'},{'Address': '0x3b3d1a95c51a8a9c59b6b335e8bcd43e01cc4135'}
{'Amount': '114.713280314918601962'},{'Address': '0xf68d2bfcecd7895bba05a7451dd09a1749026454'}
{'Amount': '113.816078605990144953'},{'Address': '0x4bf1fbc233cd6109c35a4cd9d34540173af3234c'}
{'Amount': '112.596782007463245969'},{'Address': '0x55844a810d4c72aad5f09067578ed1b896971491'}
{'Amount': '109.925100984563622139'},{'Address': '0xab3d2e2172e5968a64ec2bce29f59fafd8790e4b'}
{'Amount': '108.649327399206115640'},{'Address': '0xb5744756e0c6916e6f31438506674f8ea59d1059'}
{'Amount': '107.158713194716015326'},{'Address': '0x44f8bcf26a597435197dd6d00ed1be266ea5567a'}
{'Amount': '107.033700794532147038'},{'Address': '0x8679363d3ad84555c95b6e7f0d9f38ba5df5b32b'}
{'Amount': '107.000000000000000000'},{'Address': '0x4a2d6c5f5af43d46d87ee1ff719bd877d9bb90df'}
{'Amount': '106.872145250534322372'},{'Address': '0x73f3fad03615a9c07fbeaffac220a791a734a67a'}
{'Amount': '105.410515118109960794'},{'Address': '0x05cbf61ed03fe523d6e14fc3e49cfd55b0537fb6'}
{'Amount': '104.470142136557981577'},{'Address': '0xe5b1fb66ed888fe5a0f30748248aa026a61ec480'}
{'Amount': '104.000000000000000000'},{'Address': '0x270f2d457ffa8f362c1f9b58e9ce4902c3809bb1'}
{'Amount': '104.000000000000000000'},{'Address': '0xffe3864f228e6994a979368e483b4a3e4c4b7871'}
{'Amount': '104.000000000000000000'},{'Address': '0x94811c6f7694760963d01b512d7b890ea3c504e8'}
{'Amount': '104.000000000000000000'},{'Address': '0x6877fdeac0d0d5d61b4ca3bbd42501a2ff02c144'}
{'Amount': '104.000000000000000000'},{'Address': '0x7017d510360a4878ac9045d2a39f0098a60b901e'}
{'Amount': '104.000000000000000000'},{'Address': '0xda17bf078ff538a65e170bc9000a3108cb183d99'}
{'Amount': '103.462695070150003031'},{'Address': '0xfbb4a8e8caa12fbaa9c24d34870769d0e981e271'}
{'Amount': '103.084493631594808089'},{'Address': '0xc8bd664f23edc9aa32cd1b80caa8de9b85570d2d'}
{'Amount': '102.833886020088101065'},{'Address': '0x3d6b617d2c441da58d4c215afcee6504274acd18'}
{'Amount': '102.521404366197870940'},{'Address': '0x91ca734307c82a12163f48cd5c375f0a5ef45812'}
{'Amount': '102.044177532196044800'},{'Address': '0x46bb6917e06b8f02cd23668bc28d67d9d628d26f'}
{'Amount': '101.998491440049887558'},{'Address': '0x1924e8f3360a5abfff8810a6e6f98dd824274cea'}
{'Amount': '101.802302159769976685'},{'Address': '0xe0f6841f9e1ed7d1129c41dcb14e00e1339707bf'}
{'Amount': '101.252472054305140272'},{'Address': '0xb738bd4f00d7172c17ff11f6f35494c96c16b3d7'}
{'Amount': '100.998480017901146840'},{'Address': '0xcf50c6c569b47ce30343796ea5ac28942e69fad7'}
{'Amount': '100.000000000000000000'},{'Address': '0x828206d8b8538a322dc3b55d8c3614cbf6402b4a'}
{'Amount': '100.000000000000000000'},{'Address': '0xf0d0be6ac03901d4d659005fafb687abbd2dbe91'}
{'Amount': '100.000000000000000000'},{'Address': '0xf4fec5e09ea6d2921091dff24b1fd1fea6f1b682'}
{'Amount': '98.817084700986810236'},{'Address': '0x4194ce73ac3fbbece8ffa878c2b5a8c90333e724'}
{'Amount': '96.531858239369139838'},{'Address': '0x1347f4df060e5412ec886746c36dda097ca72f36'}
{'Amount': '96.145620361129616583'},{'Address': '0x516fca170bfe24bfc54e01f215ef85fe9b5b798a'}
{'Amount': '94.017831251955088187'},{'Address': '0xb27e039171fe5aa5883cb768c7108877a5ac6836'}
{'Amount': '92.716221250274513169'},{'Address': '0xe28f4d644942159dd5b46d17f63e2b142ae70ef9'}
{'Amount': '92.359626026856977750'},{'Address': '0x527eb52f647dd851d19fd97c25a740edae6fc5d1'}
{'Amount': '91.836734690000000000'},{'Address': '0xa50341f5e72ed061cd0adbd338cbf070dc45784c'}
{'Amount': '91.000000000000000000'},{'Address': '0xa6659387d2cc8134791c5113b153c737f013126e'}
{'Amount': '90.044888352531925482'},{'Address': '0xb82f45a2ef5719f806cb49c0e10c98a3fd44a580'}
{'Amount': '89.921445467051978671'},{'Address': '0x57753d4e60af0089204e71f4a6f2bdf1c2da8a49'}
{'Amount': '88.000000000000000000'},{'Address': '0x45e63d85d925ae04e37681c9ea9bd2c0e4d67fcc'}
{'Amount': '87.657666009007963088'},{'Address': '0xac943d17388034d1e41e29768b3acf2118d9aa50'}
{'Amount': '87.629391450636042406'},{'Address': '0xa7022bf9785c7328532d2696b7ae3204f313a7e0'}
{'Amount': '87.225575668372229885'},{'Address': '0x797980776e55ad0f2db45bcdf7a6428394793cd1'}
{'Amount': '85.912450073792415647'},{'Address': '0x9351bc422b0fe02c2fd9ed16019dad568f271a63'}
{'Amount': '85.548653970694193545'},{'Address': '0xb80ada95cc9068b709e8c76fba796f7c4b8cde8e'}
{'Amount': '85.356427210430419221'},{'Address': '0x0da928516bd72381ab0110fa44d9efe9587e972f'}
{'Amount': '84.726947452142930711'},{'Address': '0x85373cdaf703f75465c6d0e54f2530191aa6c448'}
{'Amount': '84.289066232750423968'},{'Address': '0x4ed6dd5029610690d2abf590437c0a9586dabdcb'}
{'Amount': '84.008617005161512461'},{'Address': '0x594688411b012d45f08f6c1fe28b79787a638269'}
{'Amount': '83.732839514550842169'},{'Address': '0xbf99e2439e072ce8f6bb8e119e6c6149aeabfcbc'}
{'Amount': '83.708996222662851666'},{'Address': '0xf5c8b9e099058e5d07bb8a0adbcc8557a4c2ce9e'}
{'Amount': '80.466909098823211214'},{'Address': '0x7432d3ee6fb2d5aef1086ee0d1a7b0d4c7181f45'}
{'Amount': '80.195297241210945536'},{'Address': '0xf5be55cbbb102ed3403a6907dacd1f90ea584e7c'}
{'Amount': '80.108000000000000000'},{'Address': '0xde9bc027d35d6b570fe9b65e86ea2073fc2c6c8f'}
{'Amount': '80.079109800075123455'},{'Address': '0xadd2ebb9ffc66cfbb3517241dc2fed93358e14cf'}
{'Amount': '80.000000000000000000'},{'Address': '0xe64f0612999318bae594c8e859ecf2f363bd6386'}
{'Amount': '79.954696277279221024'},{'Address': '0xbfc4e33fa2c2628bd6707902ada2457fbc6222b9'}
{'Amount': '79.365001934552901766'},{'Address': '0x17bf56c4b9458258c173f0b93d79938738211313'}
{'Amount': '78.750000000000000000'},{'Address': '0xc4d57904c4435a9348b56051e4dea6055d85a6a9'}
{'Amount': '77.144439593652843317'},{'Address': '0x34cc54f3c65e6e6cfd1f05e2ad0540624a5eff24'}
{'Amount': '75.962679952629812797'},{'Address': '0x4d6ac601bd33ff1e05d31b7427f3f35a621789a1'}
{'Amount': '75.939866271315917586'},{'Address': '0x4d588b27603d9b8fe28989a2bbdf0df2cb7dec56'}
{'Amount': '75.039532659107916934'},{'Address': '0x392bd4b4d4dfe5a3ab4370e348f90d1d508285bc'}
{'Amount': '75.000000000000000000'},{'Address': '0x9250dccb32c94125326c5e4dc3329dccb2d804c4'}
{'Amount': '74.924817509680548556'},{'Address': '0x98826e49ebe9201fda844940929edcb2497b5763'}
{'Amount': '74.785083783086194572'},{'Address': '0x63e7a104bd5c9437a4eae0c76ea0dd4a654bf616'}
{'Amount': '74.156020847382751176'},{'Address': '0x6ec886efcbf5bd5f477c54b773e14d370021800b'}
{'Amount': '73.759506433450601396'},{'Address': '0x178689a02a03f6fddbc20e40fe90487906aee39e'}
{'Amount': '72.812890077161901283'},{'Address': '0xffa0a4ebe21235efc0d083fc453e927cb2a5e768'}
{'Amount': '72.033667268900000000'},{'Address': '0x8e4fd0a080818377adef093d99392813c3526298'}
{'Amount': '70.239264348887815441'},{'Address': '0x07bbf9fdb156f298bec53cefa3652954a0738ed1'}
{'Amount': '70.124399491345203804'},{'Address': '0xcf5540fffcdc3d510b18bfca6d2b9987b0772559'}
{'Amount': '70.000000000000000000'},{'Address': '0xef5ad662a5a42c3023e009035ee235082800b924'}
{'Amount': '68.796175201405173102'},{'Address': '0x2cedd5bd2153ae635609905f3374cda6dcdb527d'}
{'Amount': '68.445744780156451472'},{'Address': '0x10bbbca51d15f519f373876bbdd87f710a42ea31'}
{'Amount': '68.126586888854750000'},{'Address': '0xef89060245fa4b73500891a6fbb33fac60d0458a'}
{'Amount': '67.271690004040136454'},{'Address': '0x510a1415b7cb464a46793e910c8fbad715b72394'}
{'Amount': '66.744749932274286999'},{'Address': '0x260279f4722930b9a2b98ddfbb86b14cb4eb10c4'}
{'Amount': '65.795241696782186302'},{'Address': '0x4b4748bc1f4b934aa5563668832de8c9f6f8d9de'}
{'Amount': '65.289252284360957107'},{'Address': '0xf28b88643b778be43f58060a8750b3c75995ed69'}
{'Amount': '65.091685793610692058'},{'Address': '0x0b6cec1a4d4d0c1939216df0be66cf62ab079fe4'}
{'Amount': '65.000000000000000000'},{'Address': '0x7d0e0ef8892c950ce3da993e48143715914bf13c'}
{'Amount': '65.000000000000000000'},{'Address': '0x516575b14c5b72e147f7f6518a5c19e64ab08b9e'}
{'Amount': '64.000000000000000000'},{'Address': '0xb7dd022d7811cab41ef532fb73a5ae4f0eb3f45a'}
{'Amount': '63.473439646577798335'},{'Address': '0x594e25140b6c5d776ea459ebeb86efedc12e38ca'}
{'Amount': '63.008153314320916814'},{'Address': '0xb07a80809e1946f929c263362644df1faa872279'}
{'Amount': '62.462014135466963399'},{'Address': '0xc2b6312949c53f1f9db5623602c772c3d2286f60'}
{'Amount': '62.417096615013934189'},{'Address': '0xc5452e02b7617d0f1ac7102198589d561d64b40a'}
{'Amount': '62.068134900864061935'},{'Address': '0x0e2a1fc1a60384e9a5c1cdbe374c2980b01481c5'}
{'Amount': '61.756646473062792945'},{'Address': '0xb902041e6e4d863053ca7ff1449ce9c31addc11a'}
{'Amount': '61.224489800000000000'},{'Address': '0xf1ee118244962d46e4bdc3bc20910c03fac125b6'}
{'Amount': '61.224489800000000000'},{'Address': '0x00778698bbc902543b596af6e7c0aa13b614162d'}
{'Amount': '60.291260327162190694'},{'Address': '0xb4be59de703df0152b03b9874ec0ce4f11df3168'}
{'Amount': '60.028800212598114013'},{'Address': '0x5db5bee22a97309ab3c5977d1f12ff7f766dfe67'}
{'Amount': '60.000000000000000000'},{'Address': '0xdd6eb05031c31d01171eb9cc8b7c586f4961592d'}
{'Amount': '59.234416378377452225'},{'Address': '0xc21345a76a03e24f466a97fff5160c106fb90a0d'}
{'Amount': '58.776477596461731489'},{'Address': '0xb63188d98921f0202b218ba95d8d7f9e63327b91'}
{'Amount': '57.544034958257226409'},{'Address': '0x94d76e22b562fc6bba6846a0299807f22216c620'}
{'Amount': '56.915988700664113913'},{'Address': '0x68edf87f2c356ccf7b94d8b9bd6b615ffc485a92'}
{'Amount': '56.607127202427022730'},{'Address': '0x8fdc1c89997c0e26e009a72cd6b71d5f07caaf3e'}
{'Amount': '56.323824757584233954'},{'Address': '0x130e719e3545965d69bd1fb7915ee4f811603138'}
{'Amount': '55.927750123408605624'},{'Address': '0x220a6cb04d48ca2c33735e94df78c17f8b0f7c9f'}
{'Amount': '55.505084861378432184'},{'Address': '0xec5fab9309caa2df6e4ae1ea6fde6b78c770b69d'}
{'Amount': '55.482357108558388540'},{'Address': '0x18f768455e7f5fb09fc491fd86bcc282bcdd5973'}
{'Amount': '54.776530980071334456'},{'Address': '0xff602dd1a179432bce30fc763d1d5e6bdc6f97d2'}
{'Amount': '54.698958511550830496'},{'Address': '0xc51653be3103a5275bf4dfed2b688a1725f3ab02'}
{'Amount': '53.758374009385320761'},{'Address': '0x6fa2262e3321d9f1fd0ef7dc68a34e363e10e2ad'}
{'Amount': '53.200802871516269449'},{'Address': '0x000000fee13a103a10d593b9ae06b3e05f2e7e1c'}
{'Amount': '52.897029815726677656'},{'Address': '0xbc147973709a9f8f25b5f45021cab1ea030d3885'}
{'Amount': '52.640464420077029059'},{'Address': '0xb8d00f5d0935aeb1d8a7d1a530bec3640374dc1c'}
{'Amount': '52.433466585314794567'},{'Address': '0x05ef72a1b4d8b90138941d7db4a218527eeb1d9b'}
{'Amount': '52.063027021554618314'},{'Address': '0x7002f9928f4656de72d90e20efb6f33b54529798'}
{'Amount': '51.645712368548768500'},{'Address': '0x512a2ec347f72f14a69046f79465aa81d44cc06b'}
{'Amount': '51.240195902127820121'},{'Address': '0x344a821f89b71e96b7e2f7af5a42d45b474d041e'}
{'Amount': '51.043227689033310785'},{'Address': '0x0569a2073a5c573d9d41010f801834ae9848ca3b'}
{'Amount': '51.006954087601017207'},{'Address': '0x081e82863db076c1d1abfd034dd57217b3c685bf'}
{'Amount': '50.258612171114398553'},{'Address': '0x203c22d49eb331476c0f7fa7fe3cb316347ec00b'}
{'Amount': '50.000000000000000000'},{'Address': '0xb2f6129b4b2fa2061bbf6d136bee016a66d821fb'}
{'Amount': '50.000000000000000000'},{'Address': '0x6104a3a414a49ad7fd362a50e38abbd4ef0dd877'}
{'Amount': '50.000000000000000000'},{'Address': '0xd1a9976dd60b647ef608b44b164fd0ee4fe01aac'}
{'Amount': '50.000000000000000000'},{'Address': '0xd6e26c71d6f3547db6e8f4922ade5476c24b8dcf'}
{'Amount': '50.000000000000000000'},{'Address': '0xe64309301c49e77cd73596977ebf0bca929c406d'}
{'Amount': '50.000000000000000000'},{'Address': '0xa6569df464a11b9d37395f1f28d985f320732deb'}
{'Amount': '49.990000000000000000'},{'Address': '0xbd6de585893d21f91a9652437491303108332d48'}
{'Amount': '49.687646993203815547'},{'Address': '0xaaf9394b0c71704f14347c330be6d3b0b5cb5493'}
{'Amount': '47.764711339366174359'},{'Address': '0x3c1df11bcee2b1e3b85eb7de5e3f4537fa46b829'}
{'Amount': '47.631902358096715832'},{'Address': '0xe789c5566b53546d46a0af48a4bd3f062d1fefd1'}
{'Amount': '46.219624034998638046'},{'Address': '0xdbfd4c4fdd2531f29174a3ac532770051b7eea55'}
{'Amount': '45.602357385278325637'},{'Address': '0xd6db33c1d89ce8a1075b87ea3e9ea5abb2ca96a9'}
{'Amount': '44.416356987834217472'},{'Address': '0xe9b96299750b4354b5c033ec1eec6e6f3a2c18bd'}
{'Amount': '43.865201959887438445'},{'Address': '0xa7adc65167634fda790442571fb91051a2298e68'}
{'Amount': '43.847459548875816970'},{'Address': '0xbf013cea23b8ab8f3999a3978d885a3fbaece285'}
{'Amount': '43.674695607462383470'},{'Address': '0x944fb2f58ed2c2e8fd4d9bb7013f262875467da5'}
{'Amount': '43.472081317688018357'},{'Address': '0x5ce055c8bd54e9470b3c26b61d23b7155ac1abd9'}
{'Amount': '42.727285096937372359'},{'Address': '0x71916e5a77bd9fde0a18f5a6a62a31756534d53c'}
{'Amount': '41.691272451609638778'},{'Address': '0x7303a3f4ba20359f4f805ceab0a29b1dbc96c467'}
{'Amount': '41.210296000000000000'},{'Address': '0x2493773601a6bb08935b264dcf7b43572bb1e786'}
{'Amount': '40.724015685313221648'},{'Address': '0xfe270c6ce07f4f92148a54adbde568da3a04a787'}
{'Amount': '40.572604224036715182'},{'Address': '0xa6afb0132dfc9edd65f3bc690fe54a1714e7eb4a'}
{'Amount': '40.486750250679861220'},{'Address': '0x4fac583600110524a4c65eb0b913869bbb167b42'}
{'Amount': '40.441625487618504575'},{'Address': '0x007565a945232d3c434fa5a20e691764702d65cc'}
{'Amount': '40.267384402267697769'},{'Address': '0x6ba9e2d9384b01c8df229e1332d6751b2af3faec'}
{'Amount': '40.000000000000000000'},{'Address': '0x6ae8c2812447c23c8b721011d40fe1448e1e64b9'}
{'Amount': '40.000000000000000000'},{'Address': '0x84249c09150005e54a0afef7e40c3f210868803e'}
{'Amount': '39.473128245756697050'},{'Address': '0x580106201646283d0289e8251d2d2eff8e5a99de'}
{'Amount': '39.275437852435864636'},{'Address': '0xaad4a4a165ac449b59ea68d81b97f1eaf314d501'}
{'Amount': '39.230981906500792296'},{'Address': '0xa4ff74f6c1b86f2487a8b089cc2f599bc41f0ab4'}
{'Amount': '39.129339408590648920'},{'Address': '0x928eed97b167cb0be2a67c8252c62e18f2ab284c'}
{'Amount': '37.295669456687161461'},{'Address': '0xfe9e9c78039097287965a6b5702f092ebbb5dd81'}
{'Amount': '36.861717886756756795'},{'Address': '0x1290089b4295e0cd7d5aba0eba1a869b94a19387'}
{'Amount': '36.648012019731104624'},{'Address': '0x0dae5b404959de846909c54ae184bbd6c43941e5'}
{'Amount': '35.826860836649063635'},{'Address': '0x293f2986b027575fd7fc337465920185a5b9317e'}
{'Amount': '35.482629106326325019'},{'Address': '0xe171e110cfe6f658c4421c2da4c86e4933919de4'}
{'Amount': '35.334373091838371426'},{'Address': '0xdbb6a967fe0eaa6ed805b8d4ff5ade173990b308'}
{'Amount': '34.830276335588397739'},{'Address': '0xfca9a5c4144238a3f7d407a760d8123853647c82'}
{'Amount': '34.822991753074667130'},{'Address': '0xaa130e5a43cadbe2eaa4e58ede61e39874e3ead7'}
{'Amount': '34.797571607871424631'},{'Address': '0x4989bebf76e92a48d84ef84cda06113e8e8a03ee'}
